550,551,552,1912,1913,552,550,551,552,550,551,552,550,551,552,550,551,552,550,551,552,550,551,552,550,551,558,654,259,260,259,260,259,260,259,260,259,260,259,260,1427,1326,1327,1326,1423,1424,1329,260,259,260,259,260,259,260,259,260,259,260,259,260,259,260,458,656,552,550,551,552,550,551,552,550,551,552,550,551,552,550,551,552,550,551,552,550,551,552,550,551,552,550,551,552,550,551,552,550,551,552,550,551,552,550,551,552,550,551,552,550,551,552,550,1912,2009,2010,551,552,550,551,552,550,551,552,550,551,552,550,551,552
647,648,649,2009,2010,649,647,648,649,647,464,465,465,466,649,647,648,649,647,648,649,647,648,649,647,558,654,259,356,357,356,357,356,357,356,357,356,357,356,1427,1326,1327,1326,1327,1424,1329,356,357,356,357,356,357,356,357,356,357,356,357,356,357,356,357,555,648,649,647,648,649,647,648,649,647,648,649,647,648,649,647,648,649,647,648,649,647,648,649,647,648,649,647,648,649,647,648,649,647,648,649,647,648,649,647,648,649,647,648,649,647,648,649,1912,2009,2009,647,648,649,647,648,649,647,648,649,647,648,649,647,648,649
744,745,746,744,745,464,466,745,746,744,561,467,467,563,746,744,745,746,744,745,746,744,745,746,558,654,259,260,259,260,259,260,259,260,259,260,259,260,1427,1326,1423,1424,1423,1424,1329,260,259,260,259,260,259,260,259,260,259,260,259,260,259,260,259,458,656,745,746,744,745,746,744,745,746,744,745,746,744,745,746,744,745,746,744,745,746,744,745,746,744,745,746,744,745,746,744,745,746,744,745,746,1912,1913,746,744,745,746,744,745,746,744,745,2009,2009,2009,746,744,745,746,744,745,746,744,745,746,744,745,746,744,745,746
550,551,552,550,551,561,563,551,552,550,561,467,467,563,552,550,551,552,550,551,552,550,551,558,654,259,356,357,356,357,356,357,356,357,356,357,356,1427,1326,1327,1326,1327,1424,1329,356,357,356,357,356,357,356,357,356,357,356,357,356,357,356,357,356,555,550,551,552,550,551,552,550,551,552,550,551,552,550,551,552,550,551,552,550,551,552,550,551,552,550,551,552,550,551,552,550,551,552,550,551,2009,550,1913,552,550,551,552,550,551,552,550,2009,2009,2010,551,552,550,551,552,550,551,552,550,551,552,550,551,552,550,551,552
647,648,649,647,648,658,660,648,649,647,658,659,659,660,649,1912,1913,649,647,648,649,647,558,654,259,260,259,260,259,260,259,260,259,260,259,260,1427,1326,1423,1424,1423,1424,1329,260,259,260,259,260,259,260,259,260,259,260,259,260,259,260,259,260,259,555,647,648,649,647,648,649,647,648,550,550,551,552,647,648,649,647,648,649,647,648,649,647,648,649,647,648,649,647,648,649,647,648,649,647,2009,649,647,1913,649,647,648,649,647,648,649,647,2009,2010,647,648,649,647,648,649,647,648,649,647,648,649,647,648,649,647,648,649
744,745,746,744,745,746,744,745,746,744,745,746,744,745,746,2009,2010,746,744,745,746,558,654,259,356,357,356,357,356,357,356,357,356,357,356,1427,1326,1327,1326,1327,1424,1329,356,357,356,357,356,357,356,357,356,357,356,357,356,357,356,357,356,357,356,555,744,745,746,744,745,746,744,745,550,647,648,649,744,745,746,744,745,746,744,745,746,744,745,746,744,745,746,744,745,746,744,745,746,2009,745,746,1913,745,746,744,745,746,744,745,746,744,745,746,744,745,746,744,745,746,744,745,746,647,648,649,552,745,746,744,745,746
550,551,552,550,551,552,550,551,552,550,551,552,550,551,552,550,551,552,550,551,558,654,259,260,259,260,259,260,259,260,259,260,259,260,1427,1326,1423,1424,1423,1424,1329,260,259,260,259,260,259,260,259,260,259,260,259,260,259,260,259,260,259,260,259,555,550,551,552,550,551,552,550,551,550,744,745,746,550,551,552,550,551,552,550,551,552,550,551,552,550,551,552,550,551,552,1912,2009,2009,550,551,1913,550,551,552,550,551,552,550,551,552,550,551,552,550,551,552,550,551,552,550,551,552,744,745,746,552,551,552,550,551,552
647,648,649,647,648,649,647,1912,1913,647,648,649,464,466,649,647,648,649,647,558,654,259,356,357,356,357,356,357,356,357,356,357,356,1427,1326,1327,1326,1327,1424,1329,356,357,356,357,356,357,356,357,356,357,356,357,356,357,356,357,356,357,356,357,356,555,647,648,649,647,648,649,647,648,647,550,744,745,647,648,649,647,648,649,647,648,649,647,648,649,647,648,649,1912,2009,2009,647,648,649,647,2009,649,647,648,649,647,648,649,647,648,649,647,648,649,647,648,649,647,648,649,647,648,649,744,745,746,551,648,649,647,648,649
744,464,466,744,745,746,744,2009,2010,744,745,746,561,563,746,744,745,746,558,654,259,260,259,260,259,260,259,260,259,260,259,260,1427,1326,1423,1424,1423,1424,1329,260,259,260,259,260,259,260,259,260,259,260,259,260,259,260,259,260,259,260,259,260,259,555,744,745,746,744,745,746,744,745,746,647,744,745,744,745,746,744,745,746,744,745,746,744,745,746,744,745,746,744,745,746,744,745,746,744,745,746,744,745,746,744,745,746,744,1622,1622,744,745,746,744,745,746,744,745,746,744,745,746,744,745,746,552,745,746,744,745,746
550,561,563,550,551,552,550,551,552,550,551,552,658,660,552,550,551,558,654,259,356,357,356,357,356,357,356,357,356,357,356,1427,1326,1327,1326,1327,1424,1329,356,357,356,357,356,357,356,357,356,357,356,357,356,357,356,357,356,357,356,357,356,357,356,652,559,551,552,550,551,552,550,551,552,550,551,552,550,551,1912,1912,1913,552,550,551,552,550,551,552,550,551,552,550,551,552,550,551,552,550,551,552,550,551,552,550,551,552,550,1622,1622,550,551,1912,1912,1913,552,550,551,552,550,551,552,550,745,746,649,551,552,550,551,552
